-- Merging decision tree log ---
manifest
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\7f18abe0d6b6c543c330c4b4ebc7ba4f\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\7f18abe0d6b6c543c330c4b4ebc7ba4f\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\0c81959f439d01e09671399048ed7592\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\0c81959f439d01e09671399048ed7592\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\da401418bc78f617b750528b929bcf3d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\da401418bc78f617b750528b929bcf3d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\2f73973ceefffd8fd6f6c09d74a94550\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\2f73973ceefffd8fd6f6c09d74a94550\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\db6a4ea494887bdd31fe49809637aca5\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\db6a4ea494887bdd31fe49809637aca5\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\5ea7e537cc6d3cba0148d9ba2aa06891\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\5ea7e537cc6d3cba0148d9ba2aa06891\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\be5d472adff6d58911a467732fe9907c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\be5d472adff6d58911a467732fe9907c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\40985076068690cfc7bb6e7a7bfb9f5e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\40985076068690cfc7bb6e7a7bfb9f5e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\ef27bd1dd7b69e96d14555dbf3395a06\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\ef27bd1dd7b69e96d14555dbf3395a06\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\dd4dca1a15bef79d720c3c275b281a60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\dd4dca1a15bef79d720c3c275b281a60\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\0da7b6fdb0d02a76e21b67267320c152\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\0da7b6fdb0d02a76e21b67267320c152\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\5ea7e537cc6d3cba0148d9ba2aa06891\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.plantapp.MyPlantDetail
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:16:13-42
activity#com.example.plantapp.MainActivity
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:18:9-25:20
	android:exported
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:20:13-36
	android:name
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:21:14-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\1afcc34d31f64200657ae6b2bc39cfdd\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\1afcc34d31f64200657ae6b2bc39cfdd\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\99ba1a71168354a598587f0d3fd7f9bd\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\99ba1a71168354a598587f0d3fd7f9bd\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\9858453a564e3184bbc799be163a4a08\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\9858453a564e3184bbc799be163a4a08\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\a4cea811d7691ea010551d9748faf43e\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\a4cea811d7691ea010551d9748faf43e\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\769aa6ffc8b7994d084a6b260ba6f64d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\769aa6ffc8b7994d084a6b260ba6f64d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.8.0] C:\Users\JHsya\.gradle\caches\transforms-4\9a74e907b6b2a863f10a29c8c16bdbe9\transformed\generativeai-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.8.0] C:\Users\JHsya\.gradle\caches\transforms-4\9a74e907b6b2a863f10a29c8c16bdbe9\transformed\generativeai-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\791940cd481e7407d784da5d7b1d1823\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\791940cd481e7407d784da5d7b1d1823\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\09969264ee5e68135476dc9bdb346d59\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\09969264ee5e68135476dc9bdb346d59\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\bfd097f78bd9af570f202241b5fae38c\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\bfd097f78bd9af570f202241b5fae38c\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\7ea3b022f209e44dd5788825a1fef3e8\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\7ea3b022f209e44dd5788825a1fef3e8\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\e7fe8ee354aee3a719e6fdec78b035c9\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\e7fe8ee354aee3a719e6fdec78b035c9\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\b6ae74f80f770f3c16f8be09cfb2c88d\transformed\navigation-fragment-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\b6ae74f80f770f3c16f8be09cfb2c88d\transformed\navigation-fragment-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\a746213cdc8a861c56fe569f94995f5c\transformed\navigation-ui-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\a746213cdc8a861c56fe569f94995f5c\transformed\navigation-ui-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\c6546a67fe91550cebae9a65a58a771c\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\JHsya\.gradle\caches\transforms-4\c6546a67fe91550cebae9a65a58a771c\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\JHsya\.gradle\caches\transforms-4\70d4bbed28b0c26d7f7cd2a55a59e714\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\JHsya\.gradle\caches\transforms-4\70d4bbed28b0c26d7f7cd2a55a59e714\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\076d94be14ce784c607c09013248a4f3\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\076d94be14ce784c607c09013248a4f3\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\aded6a784b1079da6b5f18d1094aaaae\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\aded6a784b1079da6b5f18d1094aaaae\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\69ad0dba1a998cc984af2d6235dae991\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\69ad0dba1a998cc984af2d6235dae991\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\b5b146b60a135a4da896b5d0000bf035\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\b5b146b60a135a4da896b5d0000bf035\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.client.generativeai:common:0.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\5516a7c0d5a05ec9f09561701a4c23b4\transformed\common-0.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\5516a7c0d5a05ec9f09561701a4c23b4\transformed\common-0.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\JHsya\.gradle\caches\transforms-4\1ac532dc888edb2a4b35c07621407707\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\JHsya\.gradle\caches\transforms-4\1ac532dc888edb2a4b35c07621407707\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\bf571d3497f623f384e8e63646df15d9\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\JHsya\.gradle\caches\transforms-4\bf571d3497f623f384e8e63646df15d9\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\e3594486757297a1d6e49b0a00ba11bf\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\e3594486757297a1d6e49b0a00ba11bf\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\869fbbdcfda60b383caa100d351b1357\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\869fbbdcfda60b383caa100d351b1357\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\50692892dae8f9c47ec47b331d8f7734\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\50692892dae8f9c47ec47b331d8f7734\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\31d0bcb580149ad1fba2c973909d320a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\31d0bcb580149ad1fba2c973909d320a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\2622ee9b1c11765b6c864a171f39d5b0\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\2622ee9b1c11765b6c864a171f39d5b0\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\45cc62ac17b0aa5853f178195831dc88\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\45cc62ac17b0aa5853f178195831dc88\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\a1017c41a6dac5ab968276ab6290681e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\JHsya\.gradle\caches\transforms-4\a1017c41a6dac5ab968276ab6290681e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\66c8fc5200555ce4a3645067703ccd01\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\66c8fc5200555ce4a3645067703ccd01\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\9f56fd17c38fa04c96d2d6663085f869\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\9f56fd17c38fa04c96d2d6663085f869\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\d2725781b66cb5fcd87a40528fba6005\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\d2725781b66cb5fcd87a40528fba6005\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\36552e6a74b6ee7e581226b510f0f809\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\36552e6a74b6ee7e581226b510f0f809\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\7f18abe0d6b6c543c330c4b4ebc7ba4f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\7f18abe0d6b6c543c330c4b4ebc7ba4f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\0c81959f439d01e09671399048ed7592\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\0c81959f439d01e09671399048ed7592\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\7d700e5fc8e9d9db2450c7ffe2bb3740\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\7d700e5fc8e9d9db2450c7ffe2bb3740\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\2d89a8bc0cad06593a847197a6407c98\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\2d89a8bc0cad06593a847197a6407c98\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\JHsya\.gradle\caches\transforms-4\15b02e8e0d6e7140db0ce82f3c7ae579\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\JHsya\.gradle\caches\transforms-4\15b02e8e0d6e7140db0ce82f3c7ae579\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\e2248cc7eec82f2f93d18e9a5d84fb41\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\e2248cc7eec82f2f93d18e9a5d84fb41\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\a614ca3ee630ed00b2ea1e0e2bf235ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\a614ca3ee630ed00b2ea1e0e2bf235ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\cf12a2dfca761a693c1c933ca2700538\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\cf12a2dfca761a693c1c933ca2700538\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\db1cde80f6a2fbcc72f0c64a2274a6e2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\db1cde80f6a2fbcc72f0c64a2274a6e2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\7faacd973ef18f47355203f6af4c946a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\7faacd973ef18f47355203f6af4c946a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\0e82d3145bc467193340ece3d9d4f305\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
